==> Preparing data..
==> Building model..
==> Poisons crafting..
Epoch: 0
 [>................................................................]  Step: 6s668ms | Tot: 0ms | Loss: 2.435 | Acc: 13.281% (17/128) 1/411 
 [================================================>................]  Step: 26ms | Tot: 8s75ms | Loss: 1.732 | Acc: 35.955% (14037/39040) 305/411 
 [================================================>................]  Step: 26ms | Tot: 8s101ms | Loss: 1.731 | Acc: 35.981% (14093/39168) 306/411 
 [================================================>................]  Step: 26ms | Tot: 8s127ms | Loss: 1.730 | Acc: 36.042% (14163/39296) 307/411 
 [================================================>................]  Step: 29ms | Tot: 8s157ms | Loss: 1.729 | Acc: 36.064% (14218/39424) 308/411 
 [================================================>................]  Step: 25ms | Tot: 8s183ms | Loss: 1.728 | Acc: 36.092% (14275/39552) 309/411 
 [================================================>................]  Step: 25ms | Tot: 8s209ms | Loss: 1.728 | Acc: 36.121% (14333/39680) 310/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s235ms | Loss: 1.727 | Acc: 36.138% (14386/39808) 311/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s261ms | Loss: 1.726 | Acc: 36.158% (14440/39936) 312/411 
 [=================================================>...............]  Step: 25ms | Tot: 8s287ms | Loss: 1.725 | Acc: 36.180% (14495/40064) 313/411 
 [=================================================>...............]  Step: 25ms | Tot: 8s313ms | Loss: 1.725 | Acc: 36.206% (14552/40192) 314/411 
 [=================================================>...............]  Step: 25ms | Tot: 8s339ms | Loss: 1.724 | Acc: 36.252% (14617/40320) 315/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s365ms | Loss: 1.723 | Acc: 36.269% (14670/40448) 316/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s391ms | Loss: 1.722 | Acc: 36.322% (14738/40576) 317/411 
 [==================================================>..............]  Step: 25ms | Tot: 8s417ms | Loss: 1.720 | Acc: 36.370% (14804/40704) 318/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s443ms | Loss: 1.719 | Acc: 36.415% (14869/40832) 319/411 
 [==================================================>..............]  Step: 27ms | Tot: 8s470ms | Loss: 1.719 | Acc: 36.467% (14937/40960) 320/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s497ms | Loss: 1.718 | Acc: 36.490% (14993/41088) 321/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s523ms | Loss: 1.717 | Acc: 36.517% (15051/41216) 322/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s549ms | Loss: 1.716 | Acc: 36.549% (15111/41344) 323/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s575ms | Loss: 1.715 | Acc: 36.564% (15164/41472) 324/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s601ms | Loss: 1.715 | Acc: 36.584% (15219/41600) 325/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s627ms | Loss: 1.714 | Acc: 36.611% (15277/41728) 326/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s653ms | Loss: 1.713 | Acc: 36.666% (15347/41856) 327/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s679ms | Loss: 1.712 | Acc: 36.704% (15410/41984) 328/411 
 [===================================================>.............]  Step: 25ms | Tot: 8s705ms | Loss: 1.711 | Acc: 36.740% (15472/42112) 329/411 
 [====================================================>............]  Step: 26ms | Tot: 8s731ms | Loss: 1.710 | Acc: 36.766% (15530/42240) 330/411 
 [====================================================>............]  Step: 27ms | Tot: 8s758ms | Loss: 1.710 | Acc: 36.794% (15589/42368) 331/411 
 [====================================================>............]  Step: 26ms | Tot: 8s784ms | Loss: 1.709 | Acc: 36.829% (15651/42496) 332/411 
 [====================================================>............]  Step: 25ms | Tot: 8s810ms | Loss: 1.708 | Acc: 36.864% (15713/42624) 333/411 
 [====================================================>............]  Step: 26ms | Tot: 8s836ms | Loss: 1.707 | Acc: 36.908% (15779/42752) 334/411 
 [====================================================>............]  Step: 26ms | Tot: 8s863ms | Loss: 1.706 | Acc: 36.947% (15843/42880) 335/411 
 [====================================================>............]  Step: 26ms | Tot: 8s889ms | Loss: 1.705 | Acc: 36.970% (15900/43008) 336/411 
 [=====================================================>...........]  Step: 25ms | Tot: 8s914ms | Loss: 1.705 | Acc: 36.999% (15960/43136) 337/411 
 [=====================================================>...........]  Step: 25ms | Tot: 8s940ms | Loss: 1.703 | Acc: 37.052% (16030/43264) 338/411 
 [=====================================================>...........]  Step: 25ms | Tot: 8s966ms | Loss: 1.703 | Acc: 37.064% (16083/43392) 339/411 
 [=====================================================>...........]  Step: 26ms | Tot: 8s992ms | Loss: 1.702 | Acc: 37.093% (16143/43520) 340/411 
 [=====================================================>...........]  Step: 26ms | Tot: 9s19ms | Loss: 1.701 | Acc: 37.131% (16207/43648) 341/411 
 [=====================================================>...........]  Step: 26ms | Tot: 9s45ms | Loss: 1.701 | Acc: 37.146% (16261/43776) 342/411 
 [======================================================>..........]  Step: 25ms | Tot: 9s71ms | Loss: 1.700 | Acc: 37.165% (16317/43904) 343/411 
 [======================================================>..........]  Step: 25ms | Tot: 9s97ms | Loss: 1.699 | Acc: 37.189% (16375/44032) 344/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s123ms | Loss: 1.699 | Acc: 37.215% (16434/44160) 345/411 
 [======================================================>..........]  Step: 25ms | Tot: 9s149ms | Loss: 1.698 | Acc: 37.243% (16494/44288) 346/411 
 [======================================================>..........]  Step: 25ms | Tot: 9s174ms | Loss: 1.698 | Acc: 37.255% (16547/44416) 347/411 
 [======================================================>..........]  Step: 25ms | Tot: 9s200ms | Loss: 1.696 | Acc: 37.298% (16614/44544) 348/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s226ms | Loss: 1.696 | Acc: 37.314% (16669/44672) 349/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s252ms | Loss: 1.695 | Acc: 37.319% (16719/44800) 350/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s279ms | Loss: 1.694 | Acc: 37.355% (16783/44928) 351/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s305ms | Loss: 1.694 | Acc: 37.391% (16847/45056) 352/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s332ms | Loss: 1.693 | Acc: 37.411% (16904/45184) 353/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s358ms | Loss: 1.693 | Acc: 37.416% (16954/45312) 354/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s384ms | Loss: 1.692 | Acc: 37.416% (17002/45440) 355/411 
 [========================================================>........]  Step: 26ms | Tot: 9s411ms | Loss: 1.691 | Acc: 37.441% (17061/45568) 356/411 
 [========================================================>........]  Step: 25ms | Tot: 9s437ms | Loss: 1.691 | Acc: 37.454% (17115/45696) 357/411 
 [========================================================>........]  Step: 26ms | Tot: 9s464ms | Loss: 1.690 | Acc: 37.485% (17177/45824) 358/411 
 [========================================================>........]  Step: 26ms | Tot: 9s490ms | Loss: 1.690 | Acc: 37.524% (17243/45952) 359/411 
 [========================================================>........]  Step: 26ms | Tot: 9s516ms | Loss: 1.689 | Acc: 37.550% (17303/46080) 360/411 
 [========================================================>........]  Step: 26ms | Tot: 9s542ms | Loss: 1.688 | Acc: 37.589% (17369/46208) 361/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s568ms | Loss: 1.687 | Acc: 37.623% (17433/46336) 362/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s595ms | Loss: 1.686 | Acc: 37.661% (17499/46464) 363/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s621ms | Loss: 1.685 | Acc: 37.704% (17567/46592) 364/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s647ms | Loss: 1.684 | Acc: 37.746% (17635/46720) 365/411 
 [=========================================================>.......]  Step: 25ms | Tot: 9s673ms | Loss: 1.683 | Acc: 37.803% (17710/46848) 366/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s699ms | Loss: 1.682 | Acc: 37.809% (17761/46976) 367/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s725ms | Loss: 1.681 | Acc: 37.825% (17817/47104) 368/411 
 [==========================================================>......]  Step: 36ms | Tot: 9s762ms | Loss: 1.681 | Acc: 37.858% (17881/47232) 369/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s788ms | Loss: 1.681 | Acc: 37.867% (17934/47360) 370/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s813ms | Loss: 1.680 | Acc: 37.900% (17998/47488) 371/411 
 [==========================================================>......]  Step: 27ms | Tot: 9s840ms | Loss: 1.679 | Acc: 37.912% (18052/47616) 372/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s866ms | Loss: 1.678 | Acc: 37.944% (18116/47744) 373/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s893ms | Loss: 1.678 | Acc: 37.957% (18171/47872) 374/411 
 [===========================================================>.....]  Step: 26ms | Tot: 9s919ms | Loss: 1.677 | Acc: 38.002% (18241/48000) 375/411 
 [===========================================================>.....]  Step: 26ms | Tot: 9s945ms | Loss: 1.677 | Acc: 38.026% (18301/48128) 376/411 
 [===========================================================>.....]  Step: 25ms | Tot: 9s971ms | Loss: 1.676 | Acc: 38.041% (18357/48256) 377/411 
 [===========================================================>.....]  Step: 25ms | Tot: 9s997ms | Loss: 1.676 | Acc: 38.042% (18406/48384) 378/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s23ms | Loss: 1.675 | Acc: 38.061% (18464/48512) 379/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s49ms | Loss: 1.674 | Acc: 38.082% (18523/48640) 380/411 
 [============================================================>....]  Step: 26ms | Tot: 10s75ms | Loss: 1.673 | Acc: 38.111% (18586/48768) 381/411 
 [============================================================>....]  Step: 25ms | Tot: 10s101ms | Loss: 1.672 | Acc: 38.136% (18647/48896) 382/411 
 [============================================================>....]  Step: 25ms | Tot: 10s127ms | Loss: 1.672 | Acc: 38.183% (18719/49024) 383/411 
 [============================================================>....]  Step: 26ms | Tot: 10s153ms | Loss: 1.671 | Acc: 38.220% (18786/49152) 384/411 
 [============================================================>....]  Step: 25ms | Tot: 10s179ms | Loss: 1.670 | Acc: 38.253% (18851/49280) 385/411 
 [============================================================>....]  Step: 26ms | Tot: 10s205ms | Loss: 1.670 | Acc: 38.283% (18915/49408) 386/411 
 [=============================================================>...]  Step: 25ms | Tot: 10s231ms | Loss: 1.669 | Acc: 38.314% (18979/49536) 387/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s257ms | Loss: 1.668 | Acc: 38.340% (19041/49664) 388/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s283ms | Loss: 1.667 | Acc: 38.364% (19102/49792) 389/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s309ms | Loss: 1.667 | Acc: 38.373% (19156/49920) 390/411 
 [=============================================================>...]  Step: 25ms | Tot: 10s335ms | Loss: 1.667 | Acc: 38.369% (19203/50048) 391/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s361ms | Loss: 1.667 | Acc: 38.397% (19266/50176) 392/411 
 [=============================================================>...]  Step: 25ms | Tot: 10s387ms | Loss: 1.666 | Acc: 38.412% (19323/50304) 393/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s414ms | Loss: 1.666 | Acc: 38.422% (19377/50432) 394/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s440ms | Loss: 1.665 | Acc: 38.439% (19435/50560) 395/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s466ms | Loss: 1.664 | Acc: 38.477% (19503/50688) 396/411 
 [==============================================================>..]  Step: 25ms | Tot: 10s492ms | Loss: 1.664 | Acc: 38.500% (19564/50816) 397/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s518ms | Loss: 1.663 | Acc: 38.540% (19634/50944) 398/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s545ms | Loss: 1.663 | Acc: 38.561% (19694/51072) 399/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s570ms | Loss: 1.662 | Acc: 38.588% (19757/51200) 400/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s596ms | Loss: 1.661 | Acc: 38.605% (19815/51328) 401/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s622ms | Loss: 1.660 | Acc: 38.652% (19889/51456) 402/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s648ms | Loss: 1.659 | Acc: 38.686% (19956/51584) 403/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s674ms | Loss: 1.659 | Acc: 38.711% (20018/51712) 404/411 
 [===============================================================>.]  Step: 25ms | Tot: 10s700ms | Loss: 1.658 | Acc: 38.725% (20075/51840) 405/411 
 [================================================================>]  Step: 26ms | Tot: 10s726ms | Loss: 1.658 | Acc: 38.755% (20140/51968) 406/411 
 [================================================================>]  Step: 35ms | Tot: 10s761ms | Loss: 1.657 | Acc: 38.782% (20204/52096) 407/411 
 [================================================================>]  Step: 25ms | Tot: 10s787ms | Loss: 1.657 | Acc: 38.817% (20272/52224) 408/411 
 [================================================================>]  Step: 25ms | Tot: 10s813ms | Loss: 1.656 | Acc: 38.831% (20329/52352) 409/411 
 [================================================================>]  Step: 26ms | Tot: 10s840ms | Loss: 1.655 | Acc: 38.838% (20382/52480) 410/411 
 [================================================================>]  Step: 17ms | Tot: 10s857ms | Loss: 1.654 | Acc: 38.842% (20392/52500) 411/411 

Epoch: 0
 [>................................................................]  Step: 316ms | Tot: 0ms | Loss: 1.262 | Acc: 54.688% (70/128) 1/411 
 [>................................................................]  Step: 27ms | Tot: 27ms | Loss: 1.283 | Acc: 55.078% (141/256) 2/411 
 [>................................................................]  Step: 26ms | Tot: 53ms | Loss: 1.323 | Acc: 53.385% (205/384) 3/411 
 [>................................................................]  Step: 26ms | Tot: 79ms | Loss: 1.311 | Acc: 53.125% (272/512) 4/411 
 [>................................................................]  Step: 25ms | Tot: 105ms | Loss: 1.315 | Acc: 53.281% (341/640) 5/411 
 [>................................................................]  Step: 27ms | Tot: 132ms | Loss: 1.330 | Acc: 53.906% (414/768) 6/411 
 [>................................................................]  Step: 26ms | Tot: 159ms | Loss: 1.327 | Acc: 53.683% (481/896) 7/411 
 [=>...............................................................]  Step: 26ms | Tot: 185ms | Loss: 1.322 | Acc: 54.395% (557/1024) 8/411 
 [=>...............................................................]  Step: 26ms | Tot: 211ms | Loss: 1.339 | Acc: 53.733% (619/1152) 9/411 
 [=>...............................................................]  Step: 26ms | Tot: 238ms | Loss: 1.324 | Acc: 53.984% (691/1280) 10/411 
 [=>...............................................................]  Step: 26ms | Tot: 264ms | Loss: 1.330 | Acc: 53.409% (752/1408) 11/411 
 [=>...............................................................]  Step: 25ms | Tot: 290ms | Loss: 1.324 | Acc: 53.385% (820/1536) 12/411 
 [=>...............................................................]  Step: 26ms | Tot: 316ms | Loss: 1.320 | Acc: 53.486% (890/1664) 13/411 
 [==>..............................................................]  Step: 26ms | Tot: 342ms | Loss: 1.313 | Acc: 53.460% (958/1792) 14/411 
 [==>..............................................................]  Step: 26ms | Tot: 369ms | Loss: 1.321 | Acc: 53.229% (1022/1920) 15/411 
 [==>..............................................................]  Step: 26ms | Tot: 395ms | Loss: 1.324 | Acc: 53.271% (1091/2048) 16/411 
 [==>..............................................................]  Step: 25ms | Tot: 421ms | Loss: 1.326 | Acc: 53.033% (1154/2176) 17/411 
 [==>..............................................................]  Step: 25ms | Tot: 447ms | Loss: 1.324 | Acc: 53.038% (1222/2304) 18/411 
 [==>..............................................................]  Step: 25ms | Tot: 473ms | Loss: 1.324 | Acc: 52.755% (1283/2432) 19/411 
 [===>.............................................................]  Step: 26ms | Tot: 499ms | Loss: 1.323 | Acc: 52.773% (1351/2560) 20/411 
 [===>.............................................................]  Step: 26ms | Tot: 525ms | Loss: 1.325 | Acc: 52.790% (1419/2688) 21/411 
 [===>.............................................................]  Step: 25ms | Tot: 551ms | Loss: 1.334 | Acc: 52.166% (1469/2816) 22/411 
 [===>.............................................................]  Step: 26ms | Tot: 577ms | Loss: 1.335 | Acc: 52.004% (1531/2944) 23/411 
 [===>.............................................................]  Step: 25ms | Tot: 603ms | Loss: 1.337 | Acc: 51.790% (1591/3072) 24/411 
 [===>.............................................................]  Step: 26ms | Tot: 630ms | Loss: 1.333 | Acc: 52.000% (1664/3200) 25/411 
 [===>.............................................................]  Step: 26ms | Tot: 656ms | Loss: 1.326 | Acc: 52.254% (1739/3328) 26/411 
 [====>............................................................]  Step: 25ms | Tot: 682ms | Loss: 1.325 | Acc: 52.112% (1801/3456) 27/411 
 [====>............................................................]  Step: 26ms | Tot: 708ms | Loss: 1.326 | Acc: 52.037% (1865/3584) 28/411 
 [====>............................................................]  Step: 26ms | Tot: 734ms | Loss: 1.330 | Acc: 51.967% (1929/3712) 29/411 
 [====>............................................................]  Step: 25ms | Tot: 760ms | Loss: 1.333 | Acc: 51.927% (1994/3840) 30/411 
 [====>............................................................]  Step: 26ms | Tot: 786ms | Loss: 1.328 | Acc: 51.890% (2059/3968) 31/411 
 [====>............................................................]  Step: 25ms | Tot: 812ms | Loss: 1.330 | Acc: 51.855% (2124/4096) 32/411 
 [=====>...........................................................]  Step: 26ms | Tot: 839ms | Loss: 1.326 | Acc: 51.776% (2187/4224) 33/411 
 [=====>...........................................................]  Step: 26ms | Tot: 865ms | Loss: 1.325 | Acc: 51.838% (2256/4352) 34/411 
 [=====>...........................................................]  Step: 26ms | Tot: 892ms | Loss: 1.327 | Acc: 51.629% (2313/4480) 35/411 
 [=====>...........................................................]  Step: 26ms | Tot: 918ms | Loss: 1.326 | Acc: 51.649% (2380/4608) 36/411 
 [=====>...........................................................]  Step: 26ms | Tot: 944ms | Loss: 1.324 | Acc: 51.795% (2453/4736) 37/411 
 [=====>...........................................................]  Step: 26ms | Tot: 970ms | Loss: 1.317 | Acc: 52.097% (2534/4864) 38/411 
 [======>..........................................................]  Step: 25ms | Tot: 996ms | Loss: 1.317 | Acc: 52.123% (2602/4992) 39/411 
 [======>..........................................................]  Step: 25ms | Tot: 1s22ms | Loss: 1.316 | Acc: 52.051% (2665/5120) 40/411 
 [======>..........................................................]  Step: 25ms | Tot: 1s48ms | Loss: 1.318 | Acc: 52.077% (2733/5248) 41/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s74ms | Loss: 1.318 | Acc: 52.065% (2799/5376) 42/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s100ms | Loss: 1.320 | Acc: 51.980% (2861/5504) 43/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s126ms | Loss: 1.321 | Acc: 51.900% (2923/5632) 44/411 
 [======>..........................................................]  Step: 25ms | Tot: 1s152ms | Loss: 1.318 | Acc: 52.031% (2997/5760) 45/411 
 [=======>.........................................................]  Step: 25ms | Tot: 1s178ms | Loss: 1.317 | Acc: 51.987% (3061/5888) 46/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s205ms | Loss: 1.316 | Acc: 51.912% (3123/6016) 47/411 
 [=======>.........................................................]  Step: 25ms | Tot: 1s231ms | Loss: 1.315 | Acc: 51.888% (3188/6144) 48/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s257ms | Loss: 1.317 | Acc: 51.977% (3260/6272) 49/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s283ms | Loss: 1.316 | Acc: 52.000% (3328/6400) 50/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s309ms | Loss: 1.316 | Acc: 51.961% (3392/6528) 51/411 
 [========>........................................................]  Step: 26ms | Tot: 1s336ms | Loss: 1.316 | Acc: 51.953% (3458/6656) 52/411 
 [========>........................................................]  Step: 26ms | Tot: 1s362ms | Loss: 1.313 | Acc: 52.019% (3529/6784) 53/411 
 [========>........................................................]  Step: 27ms | Tot: 1s389ms | Loss: 1.312 | Acc: 52.083% (3600/6912) 54/411 
 [========>........................................................]  Step: 27ms | Tot: 1s416ms | Loss: 1.310 | Acc: 52.188% (3674/7040) 55/411 
 [========>........................................................]  Step: 25ms | Tot: 1s442ms | Loss: 1.310 | Acc: 52.218% (3743/7168) 56/411 
 [========>........................................................]  Step: 25ms | Tot: 1s468ms | Loss: 1.311 | Acc: 52.097% (3801/7296) 57/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s494ms | Loss: 1.310 | Acc: 52.209% (3876/7424) 58/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s520ms | Loss: 1.310 | Acc: 52.185% (3941/7552) 59/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s546ms | Loss: 1.311 | Acc: 52.240% (4012/7680) 60/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s572ms | Loss: 1.312 | Acc: 52.177% (4074/7808) 61/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s598ms | Loss: 1.312 | Acc: 52.167% (4140/7936) 62/411 
 [=========>.......................................................]  Step: 26ms | Tot: 1s624ms | Loss: 1.315 | Acc: 52.083% (4200/8064) 63/411 
 [=========>.......................................................]  Step: 25ms | Tot: 1s650ms | Loss: 1.316 | Acc: 52.002% (4260/8192) 64/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s675ms | Loss: 1.313 | Acc: 52.103% (4335/8320) 65/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s701ms | Loss: 1.312 | Acc: 52.143% (4405/8448) 66/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s727ms | Loss: 1.310 | Acc: 52.122% (4470/8576) 67/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s753ms | Loss: 1.310 | Acc: 52.160% (4540/8704) 68/411 
 [==========>......................................................]  Step: 26ms | Tot: 1s779ms | Loss: 1.313 | Acc: 52.027% (4595/8832) 69/411 
 [==========>......................................................]  Step: 25ms | Tot: 1s805ms | Loss: 1.313 | Acc: 52.009% (4660/8960) 70/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s831ms | Loss: 1.310 | Acc: 52.036% (4729/9088) 71/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s857ms | Loss: 1.309 | Acc: 52.127% (4804/9216) 72/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s883ms | Loss: 1.310 | Acc: 52.108% (4869/9344) 73/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s909ms | Loss: 1.310 | Acc: 52.069% (4932/9472) 74/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s935ms | Loss: 1.311 | Acc: 52.042% (4996/9600) 75/411 
 [===========>.....................................................]  Step: 25ms | Tot: 1s960ms | Loss: 1.310 | Acc: 52.066% (5065/9728) 76/411 
 [============>....................................................]  Step: 26ms | Tot: 1s987ms | Loss: 1.309 | Acc: 52.080% (5133/9856) 77/411 
 [============>....................................................]  Step: 26ms | Tot: 2s13ms | Loss: 1.309 | Acc: 52.083% (5200/9984) 78/411 
 [============>....................................................]  Step: 25ms | Tot: 2s39ms | Loss: 1.308 | Acc: 52.146% (5273/10112) 79/411 
 [============>....................................................]  Step: 25ms | Tot: 2s64ms | Loss: 1.306 | Acc: 52.236% (5349/10240) 80/411 
 [============>....................................................]  Step: 26ms | Tot: 2s90ms | Loss: 1.307 | Acc: 52.199% (5412/10368) 81/411 
 [============>....................................................]  Step: 25ms | Tot: 2s116ms | Loss: 1.306 | Acc: 52.268% (5486/10496) 82/411 
 [============>....................................................]  Step: 25ms | Tot: 2s142ms | Loss: 1.306 | Acc: 52.268% (5553/10624) 83/411 
 [=============>...................................................]  Step: 25ms | Tot: 2s168ms | Loss: 1.305 | Acc: 52.362% (5630/10752) 84/411 
 [=============>...................................................]  Step: 25ms | Tot: 2s194ms | Loss: 1.306 | Acc: 52.325% (5693/10880) 85/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s220ms | Loss: 1.307 | Acc: 52.280% (5755/11008) 86/411 
 [=============>...................................................]  Step: 26ms | Tot: 2s246ms | Loss: 1.305 | Acc: 52.344% (5829/11136) 87/411 
 [=============>...................................................]  Step: 25ms | Tot: 2s272ms | Loss: 1.306 | Acc: 52.326% (5894/11264) 88/411 
 [=============>...................................................]  Step: 25ms | Tot: 2s298ms | Loss: 1.306 | Acc: 52.326% (5961/11392) 89/411 
 [==============>..................................................]  Step: 25ms | Tot: 2s324ms | Loss: 1.306 | Acc: 52.300% (6025/11520) 90/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s350ms | Loss: 1.304 | Acc: 52.370% (6100/11648) 91/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s376ms | Loss: 1.304 | Acc: 52.361% (6166/11776) 92/411 
 [==============>..................................................]  Step: 25ms | Tot: 2s402ms | Loss: 1.305 | Acc: 52.310% (6227/11904) 93/411 
 [==============>..................................................]  Step: 25ms | Tot: 2s428ms | Loss: 1.305 | Acc: 52.327% (6296/12032) 94/411 
 [==============>..................................................]  Step: 26ms | Tot: 2s454ms | Loss: 1.304 | Acc: 52.360% (6367/12160) 95/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s480ms | Loss: 1.304 | Acc: 52.344% (6432/12288) 96/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s507ms | Loss: 1.304 | Acc: 52.360% (6501/12416) 97/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s533ms | Loss: 1.305 | Acc: 52.304% (6561/12544) 98/411 
 [===============>.................................................]  Step: 25ms | Tot: 2s559ms | Loss: 1.305 | Acc: 52.344% (6633/12672) 99/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s585ms | Loss: 1.304 | Acc: 52.344% (6700/12800) 100/411 
 [===============>.................................................]  Step: 25ms | Tot: 2s611ms | Loss: 1.305 | Acc: 52.266% (6757/12928) 101/411 
 [===============>.................................................]  Step: 26ms | Tot: 2s638ms | Loss: 1.305 | Acc: 52.244% (6821/13056) 102/411 
 [================>................................................]  Step: 25ms | Tot: 2s664ms | Loss: 1.304 | Acc: 52.298% (6895/13184) 103/411 
 [================>................................................]  Step: 25ms | Tot: 2s690ms | Loss: 1.303 | Acc: 52.336% (6967/13312) 104/411 
 [================>................................................]  Step: 31ms | Tot: 2s721ms | Loss: 1.304 | Acc: 52.314% (7031/13440) 105/411 
 [================>................................................]  Step: 26ms | Tot: 2s747ms | Loss: 1.303 | Acc: 52.381% (7107/13568) 106/411 
 [================>................................................]  Step: 25ms | Tot: 2s773ms | Loss: 1.302 | Acc: 52.453% (7184/13696) 107/411 
 [================>................................................]  Step: 25ms | Tot: 2s799ms | Loss: 1.303 | Acc: 52.416% (7246/13824) 108/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s825ms | Loss: 1.304 | Acc: 52.387% (7309/13952) 109/411 
 [=================>...............................................]  Step: 25ms | Tot: 2s851ms | Loss: 1.304 | Acc: 52.393% (7377/14080) 110/411 
 [=================>...............................................]  Step: 26ms | Tot: 2s877ms | Loss: 1.305 | Acc: 52.294% (7430/14208) 111/411 
 [=================>...............................................]  Step: 25ms | Tot: 2s903ms | Loss: 1.305 | Acc: 52.288% (7496/14336) 112/411 
 [=================>...............................................]  Step: 25ms | Tot: 2s929ms | Loss: 1.305 | Acc: 52.282% (7562/14464) 113/411 
 [=================>...............................................]  Step: 25ms | Tot: 2s955ms | Loss: 1.304 | Acc: 52.289% (7630/14592) 114/411 
 [==================>..............................................]  Step: 25ms | Tot: 2s981ms | Loss: 1.304 | Acc: 52.289% (7697/14720) 115/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s7ms | Loss: 1.304 | Acc: 52.324% (7769/14848) 116/411 
 [==================>..............................................]  Step: 25ms | Tot: 3s33ms | Loss: 1.303 | Acc: 52.377% (7844/14976) 117/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s59ms | Loss: 1.303 | Acc: 52.370% (7910/15104) 118/411 
 [==================>..............................................]  Step: 26ms | Tot: 3s85ms | Loss: 1.303 | Acc: 52.390% (7980/15232) 119/411 
