==> Preparing data..
==> Building model..
==> Poisons crafting..
Epoch: 0
 [>................................................................]  Step: 7s65ms | Tot: 0ms | Loss: 2.346 | Acc: 9.375% (12/128) 1/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s574ms | Loss: 1.792 | Acc: 33.165% (10358/31232) 244/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s601ms | Loss: 1.791 | Acc: 33.186% (10407/31360) 245/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s627ms | Loss: 1.790 | Acc: 33.222% (10461/31488) 246/411 
 [======================================>..........................]  Step: 26ms | Tot: 6s653ms | Loss: 1.789 | Acc: 33.277% (10521/31616) 247/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s679ms | Loss: 1.788 | Acc: 33.310% (10574/31744) 248/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s705ms | Loss: 1.787 | Acc: 33.352% (10630/31872) 249/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s732ms | Loss: 1.786 | Acc: 33.369% (10678/32000) 250/411 
 [=======================================>.........................]  Step: 25ms | Tot: 6s758ms | Loss: 1.786 | Acc: 33.388% (10727/32128) 251/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s784ms | Loss: 1.785 | Acc: 33.414% (10778/32256) 252/411 
 [=======================================>.........................]  Step: 26ms | Tot: 6s810ms | Loss: 1.784 | Acc: 33.464% (10837/32384) 253/411 
 [========================================>........................]  Step: 26ms | Tot: 6s836ms | Loss: 1.783 | Acc: 33.498% (10891/32512) 254/411 
 [========================================>........................]  Step: 27ms | Tot: 6s864ms | Loss: 1.782 | Acc: 33.529% (10944/32640) 255/411 
 [========================================>........................]  Step: 27ms | Tot: 6s892ms | Loss: 1.782 | Acc: 33.545% (10992/32768) 256/411 
 [========================================>........................]  Step: 26ms | Tot: 6s918ms | Loss: 1.781 | Acc: 33.585% (11048/32896) 257/411 
 [========================================>........................]  Step: 27ms | Tot: 6s946ms | Loss: 1.780 | Acc: 33.618% (11102/33024) 258/411 
 [========================================>........................]  Step: 26ms | Tot: 6s972ms | Loss: 1.779 | Acc: 33.651% (11156/33152) 259/411 
 [========================================>........................]  Step: 25ms | Tot: 6s998ms | Loss: 1.778 | Acc: 33.693% (11213/33280) 260/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s24ms | Loss: 1.777 | Acc: 33.737% (11271/33408) 261/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s50ms | Loss: 1.777 | Acc: 33.749% (11318/33536) 262/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s77ms | Loss: 1.775 | Acc: 33.822% (11386/33664) 263/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s104ms | Loss: 1.775 | Acc: 33.848% (11438/33792) 264/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s131ms | Loss: 1.774 | Acc: 33.889% (11495/33920) 265/411 
 [=========================================>.......................]  Step: 26ms | Tot: 7s157ms | Loss: 1.773 | Acc: 33.926% (11551/34048) 266/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s184ms | Loss: 1.772 | Acc: 33.965% (11608/34176) 267/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s211ms | Loss: 1.771 | Acc: 34.022% (11671/34304) 268/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s237ms | Loss: 1.770 | Acc: 34.070% (11731/34432) 269/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s264ms | Loss: 1.769 | Acc: 34.120% (11792/34560) 270/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s291ms | Loss: 1.768 | Acc: 34.153% (11847/34688) 271/411 
 [==========================================>......................]  Step: 26ms | Tot: 7s318ms | Loss: 1.767 | Acc: 34.211% (11911/34816) 272/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s345ms | Loss: 1.766 | Acc: 34.238% (11964/34944) 273/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s371ms | Loss: 1.765 | Acc: 34.270% (12019/35072) 274/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s398ms | Loss: 1.764 | Acc: 34.276% (12065/35200) 275/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s425ms | Loss: 1.764 | Acc: 34.299% (12117/35328) 276/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s452ms | Loss: 1.763 | Acc: 34.330% (12172/35456) 277/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s479ms | Loss: 1.762 | Acc: 34.375% (12232/35584) 278/411 
 [===========================================>.....................]  Step: 26ms | Tot: 7s506ms | Loss: 1.761 | Acc: 34.406% (12287/35712) 279/411 
 [============================================>....................]  Step: 27ms | Tot: 7s533ms | Loss: 1.760 | Acc: 34.467% (12353/35840) 280/411 
 [============================================>....................]  Step: 26ms | Tot: 7s559ms | Loss: 1.759 | Acc: 34.503% (12410/35968) 281/411 
 [============================================>....................]  Step: 26ms | Tot: 7s586ms | Loss: 1.758 | Acc: 34.538% (12467/36096) 282/411 
 [============================================>....................]  Step: 26ms | Tot: 7s612ms | Loss: 1.757 | Acc: 34.560% (12519/36224) 283/411 
 [============================================>....................]  Step: 27ms | Tot: 7s640ms | Loss: 1.756 | Acc: 34.598% (12577/36352) 284/411 
 [============================================>....................]  Step: 26ms | Tot: 7s667ms | Loss: 1.755 | Acc: 34.619% (12629/36480) 285/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s693ms | Loss: 1.755 | Acc: 34.656% (12687/36608) 286/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s719ms | Loss: 1.754 | Acc: 34.680% (12740/36736) 287/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s745ms | Loss: 1.753 | Acc: 34.698% (12791/36864) 288/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s772ms | Loss: 1.752 | Acc: 34.737% (12850/36992) 289/411 
 [=============================================>...................]  Step: 26ms | Tot: 7s798ms | Loss: 1.752 | Acc: 34.733% (12893/37120) 290/411 
 [=============================================>...................]  Step: 27ms | Tot: 7s826ms | Loss: 1.752 | Acc: 34.737% (12939/37248) 291/411 
 [==============================================>..................]  Step: 28ms | Tot: 7s854ms | Loss: 1.751 | Acc: 34.774% (12997/37376) 292/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s880ms | Loss: 1.750 | Acc: 34.823% (13060/37504) 293/411 
 [==============================================>..................]  Step: 26ms | Tot: 7s907ms | Loss: 1.749 | Acc: 34.875% (13124/37632) 294/411 
 [==============================================>..................]  Step: 27ms | Tot: 7s934ms | Loss: 1.748 | Acc: 34.891% (13175/37760) 295/411 
 [==============================================>..................]  Step: 27ms | Tot: 7s962ms | Loss: 1.747 | Acc: 34.908% (13226/37888) 296/411 
 [==============================================>..................]  Step: 27ms | Tot: 7s989ms | Loss: 1.746 | Acc: 34.954% (13288/38016) 297/411 
 [==============================================>..................]  Step: 27ms | Tot: 8s16ms | Loss: 1.745 | Acc: 34.983% (13344/38144) 298/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s43ms | Loss: 1.744 | Acc: 35.036% (13409/38272) 299/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s69ms | Loss: 1.743 | Acc: 35.083% (13472/38400) 300/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s96ms | Loss: 1.742 | Acc: 35.104% (13525/38528) 301/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s123ms | Loss: 1.741 | Acc: 35.130% (13580/38656) 302/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s149ms | Loss: 1.741 | Acc: 35.133% (13626/38784) 303/411 
 [===============================================>.................]  Step: 26ms | Tot: 8s175ms | Loss: 1.740 | Acc: 35.151% (13678/38912) 304/411 
 [================================================>................]  Step: 26ms | Tot: 8s202ms | Loss: 1.740 | Acc: 35.172% (13731/39040) 305/411 
 [================================================>................]  Step: 26ms | Tot: 8s228ms | Loss: 1.739 | Acc: 35.195% (13785/39168) 306/411 
 [================================================>................]  Step: 26ms | Tot: 8s254ms | Loss: 1.738 | Acc: 35.240% (13848/39296) 307/411 
 [================================================>................]  Step: 26ms | Tot: 8s281ms | Loss: 1.737 | Acc: 35.258% (13900/39424) 308/411 
 [================================================>................]  Step: 31ms | Tot: 8s312ms | Loss: 1.736 | Acc: 35.278% (13953/39552) 309/411 
 [================================================>................]  Step: 26ms | Tot: 8s339ms | Loss: 1.736 | Acc: 35.295% (14005/39680) 310/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s365ms | Loss: 1.735 | Acc: 35.309% (14056/39808) 311/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s392ms | Loss: 1.735 | Acc: 35.344% (14115/39936) 312/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s418ms | Loss: 1.734 | Acc: 35.368% (14170/40064) 313/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s445ms | Loss: 1.733 | Acc: 35.400% (14228/40192) 314/411 
 [=================================================>...............]  Step: 26ms | Tot: 8s472ms | Loss: 1.732 | Acc: 35.456% (14296/40320) 315/411 
 [=================================================>...............]  Step: 27ms | Tot: 8s499ms | Loss: 1.731 | Acc: 35.483% (14352/40448) 316/411 
 [=================================================>...............]  Step: 27ms | Tot: 8s526ms | Loss: 1.731 | Acc: 35.499% (14404/40576) 317/411 
 [==================================================>..............]  Step: 29ms | Tot: 8s556ms | Loss: 1.730 | Acc: 35.512% (14455/40704) 318/411 
 [==================================================>..............]  Step: 27ms | Tot: 8s583ms | Loss: 1.729 | Acc: 35.538% (14511/40832) 319/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s610ms | Loss: 1.728 | Acc: 35.566% (14568/40960) 320/411 
 [==================================================>..............]  Step: 26ms | Tot: 8s637ms | Loss: 1.727 | Acc: 35.602% (14628/41088) 321/411 
 [==================================================>..............]  Step: 27ms | Tot: 8s664ms | Loss: 1.726 | Acc: 35.625% (14683/41216) 322/411 
 [==================================================>..............]  Step: 27ms | Tot: 8s691ms | Loss: 1.726 | Acc: 35.642% (14736/41344) 323/411 
 [===================================================>.............]  Step: 26ms | Tot: 8s718ms | Loss: 1.725 | Acc: 35.663% (14790/41472) 324/411 
 [===================================================>.............]  Step: 27ms | Tot: 8s745ms | Loss: 1.724 | Acc: 35.714% (14857/41600) 325/411 
 [===================================================>.............]  Step: 27ms | Tot: 8s773ms | Loss: 1.723 | Acc: 35.748% (14917/41728) 326/411 
 [===================================================>.............]  Step: 28ms | Tot: 8s801ms | Loss: 1.722 | Acc: 35.801% (14985/41856) 327/411 
 [===================================================>.............]  Step: 28ms | Tot: 8s830ms | Loss: 1.721 | Acc: 35.826% (15041/41984) 328/411 
 [===================================================>.............]  Step: 29ms | Tot: 8s859ms | Loss: 1.720 | Acc: 35.869% (15105/42112) 329/411 
 [====================================================>............]  Step: 27ms | Tot: 8s886ms | Loss: 1.719 | Acc: 35.909% (15168/42240) 330/411 
 [====================================================>............]  Step: 26ms | Tot: 8s913ms | Loss: 1.719 | Acc: 35.923% (15220/42368) 331/411 
 [====================================================>............]  Step: 27ms | Tot: 8s940ms | Loss: 1.718 | Acc: 35.952% (15278/42496) 332/411 
 [====================================================>............]  Step: 28ms | Tot: 8s969ms | Loss: 1.717 | Acc: 35.970% (15332/42624) 333/411 
 [====================================================>............]  Step: 28ms | Tot: 8s997ms | Loss: 1.717 | Acc: 35.980% (15382/42752) 334/411 
 [====================================================>............]  Step: 29ms | Tot: 9s26ms | Loss: 1.716 | Acc: 36.005% (15439/42880) 335/411 
 [====================================================>............]  Step: 28ms | Tot: 9s55ms | Loss: 1.715 | Acc: 36.049% (15504/43008) 336/411 
 [=====================================================>...........]  Step: 28ms | Tot: 9s83ms | Loss: 1.714 | Acc: 36.084% (15565/43136) 337/411 
 [=====================================================>...........]  Step: 28ms | Tot: 9s112ms | Loss: 1.713 | Acc: 36.118% (15626/43264) 338/411 
 [=====================================================>...........]  Step: 26ms | Tot: 9s139ms | Loss: 1.712 | Acc: 36.133% (15679/43392) 339/411 
 [=====================================================>...........]  Step: 27ms | Tot: 9s166ms | Loss: 1.711 | Acc: 36.165% (15739/43520) 340/411 
 [=====================================================>...........]  Step: 27ms | Tot: 9s194ms | Loss: 1.711 | Acc: 36.171% (15788/43648) 341/411 
 [=====================================================>...........]  Step: 28ms | Tot: 9s222ms | Loss: 1.710 | Acc: 36.200% (15847/43776) 342/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s248ms | Loss: 1.709 | Acc: 36.224% (15904/43904) 343/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s275ms | Loss: 1.708 | Acc: 36.228% (15952/44032) 344/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s302ms | Loss: 1.708 | Acc: 36.257% (16011/44160) 345/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s329ms | Loss: 1.707 | Acc: 36.274% (16065/44288) 346/411 
 [======================================================>..........]  Step: 26ms | Tot: 9s355ms | Loss: 1.706 | Acc: 36.300% (16123/44416) 347/411 
 [======================================================>..........]  Step: 27ms | Tot: 9s382ms | Loss: 1.705 | Acc: 36.319% (16178/44544) 348/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s409ms | Loss: 1.705 | Acc: 36.343% (16235/44672) 349/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s436ms | Loss: 1.704 | Acc: 36.373% (16295/44800) 350/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s462ms | Loss: 1.703 | Acc: 36.376% (16343/44928) 351/411 
 [=======================================================>.........]  Step: 25ms | Tot: 9s488ms | Loss: 1.703 | Acc: 36.384% (16393/45056) 352/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s514ms | Loss: 1.702 | Acc: 36.413% (16453/45184) 353/411 
 [=======================================================>.........]  Step: 27ms | Tot: 9s541ms | Loss: 1.701 | Acc: 36.463% (16522/45312) 354/411 
 [=======================================================>.........]  Step: 26ms | Tot: 9s568ms | Loss: 1.700 | Acc: 36.494% (16583/45440) 355/411 
 [========================================================>........]  Step: 26ms | Tot: 9s594ms | Loss: 1.700 | Acc: 36.528% (16645/45568) 356/411 
 [========================================================>........]  Step: 26ms | Tot: 9s620ms | Loss: 1.699 | Acc: 36.552% (16703/45696) 357/411 
 [========================================================>........]  Step: 26ms | Tot: 9s646ms | Loss: 1.698 | Acc: 36.579% (16762/45824) 358/411 
 [========================================================>........]  Step: 26ms | Tot: 9s673ms | Loss: 1.698 | Acc: 36.590% (16814/45952) 359/411 
 [========================================================>........]  Step: 26ms | Tot: 9s700ms | Loss: 1.697 | Acc: 36.602% (16866/46080) 360/411 
 [========================================================>........]  Step: 26ms | Tot: 9s727ms | Loss: 1.696 | Acc: 36.639% (16930/46208) 361/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s754ms | Loss: 1.696 | Acc: 36.673% (16993/46336) 362/411 
 [=========================================================>.......]  Step: 25ms | Tot: 9s780ms | Loss: 1.695 | Acc: 36.706% (17055/46464) 363/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s806ms | Loss: 1.695 | Acc: 36.734% (17115/46592) 364/411 
 [=========================================================>.......]  Step: 25ms | Tot: 9s832ms | Loss: 1.694 | Acc: 36.768% (17178/46720) 365/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s858ms | Loss: 1.693 | Acc: 36.793% (17237/46848) 366/411 
 [=========================================================>.......]  Step: 26ms | Tot: 9s884ms | Loss: 1.692 | Acc: 36.827% (17300/46976) 367/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s911ms | Loss: 1.692 | Acc: 36.838% (17352/47104) 368/411 
 [==========================================================>......]  Step: 27ms | Tot: 9s938ms | Loss: 1.691 | Acc: 36.867% (17413/47232) 369/411 
 [==========================================================>......]  Step: 26ms | Tot: 9s964ms | Loss: 1.690 | Acc: 36.881% (17467/47360) 370/411 
 [==========================================================>......]  Step: 25ms | Tot: 9s990ms | Loss: 1.690 | Acc: 36.902% (17524/47488) 371/411 
 [==========================================================>......]  Step: 26ms | Tot: 10s16ms | Loss: 1.690 | Acc: 36.950% (17594/47616) 372/411 
 [==========================================================>......]  Step: 26ms | Tot: 10s43ms | Loss: 1.689 | Acc: 36.949% (17641/47744) 373/411 
 [==========================================================>......]  Step: 26ms | Tot: 10s69ms | Loss: 1.689 | Acc: 36.978% (17702/47872) 374/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s96ms | Loss: 1.687 | Acc: 37.013% (17766/48000) 375/411 
 [===========================================================>.....]  Step: 27ms | Tot: 10s123ms | Loss: 1.687 | Acc: 37.041% (17827/48128) 376/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s150ms | Loss: 1.686 | Acc: 37.069% (17888/48256) 377/411 
 [===========================================================>.....]  Step: 25ms | Tot: 10s175ms | Loss: 1.686 | Acc: 37.089% (17945/48384) 378/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s202ms | Loss: 1.685 | Acc: 37.104% (18000/48512) 379/411 
 [===========================================================>.....]  Step: 26ms | Tot: 10s228ms | Loss: 1.685 | Acc: 37.111% (18051/48640) 380/411 
 [============================================================>....]  Step: 26ms | Tot: 10s255ms | Loss: 1.685 | Acc: 37.141% (18113/48768) 381/411 
 [============================================================>....]  Step: 26ms | Tot: 10s281ms | Loss: 1.684 | Acc: 37.181% (18180/48896) 382/411 
 [============================================================>....]  Step: 26ms | Tot: 10s308ms | Loss: 1.683 | Acc: 37.219% (18246/49024) 383/411 
 [============================================================>....]  Step: 25ms | Tot: 10s334ms | Loss: 1.682 | Acc: 37.254% (18311/49152) 384/411 
 [============================================================>....]  Step: 26ms | Tot: 10s360ms | Loss: 1.681 | Acc: 37.267% (18365/49280) 385/411 
 [============================================================>....]  Step: 26ms | Tot: 10s386ms | Loss: 1.681 | Acc: 37.281% (18420/49408) 386/411 
 [=============================================================>...]  Step: 27ms | Tot: 10s413ms | Loss: 1.681 | Acc: 37.282% (18468/49536) 387/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s439ms | Loss: 1.680 | Acc: 37.319% (18534/49664) 388/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s465ms | Loss: 1.679 | Acc: 37.341% (18593/49792) 389/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s492ms | Loss: 1.679 | Acc: 37.352% (18646/49920) 390/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s518ms | Loss: 1.678 | Acc: 37.388% (18712/50048) 391/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s544ms | Loss: 1.677 | Acc: 37.426% (18779/50176) 392/411 
 [=============================================================>...]  Step: 26ms | Tot: 10s570ms | Loss: 1.677 | Acc: 37.440% (18834/50304) 393/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s596ms | Loss: 1.676 | Acc: 37.474% (18899/50432) 394/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s623ms | Loss: 1.676 | Acc: 37.504% (18962/50560) 395/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s649ms | Loss: 1.675 | Acc: 37.539% (19028/50688) 396/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s676ms | Loss: 1.674 | Acc: 37.583% (19098/50816) 397/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s703ms | Loss: 1.673 | Acc: 37.598% (19154/50944) 398/411 
 [==============================================================>..]  Step: 26ms | Tot: 10s729ms | Loss: 1.673 | Acc: 37.643% (19225/51072) 399/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s756ms | Loss: 1.672 | Acc: 37.662% (19283/51200) 400/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s782ms | Loss: 1.672 | Acc: 37.679% (19340/51328) 401/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s808ms | Loss: 1.671 | Acc: 37.704% (19401/51456) 402/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s835ms | Loss: 1.671 | Acc: 37.731% (19463/51584) 403/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s861ms | Loss: 1.670 | Acc: 37.761% (19527/51712) 404/411 
 [===============================================================>.]  Step: 26ms | Tot: 10s888ms | Loss: 1.669 | Acc: 37.785% (19588/51840) 405/411 
 [================================================================>]  Step: 26ms | Tot: 10s915ms | Loss: 1.668 | Acc: 37.816% (19652/51968) 406/411 
 [================================================================>]  Step: 31ms | Tot: 10s946ms | Loss: 1.668 | Acc: 37.834% (19710/52096) 407/411 
 [================================================================>]  Step: 25ms | Tot: 10s972ms | Loss: 1.668 | Acc: 37.843% (19763/52224) 408/411 
 [================================================================>]  Step: 25ms | Tot: 10s998ms | Loss: 1.667 | Acc: 37.863% (19822/52352) 409/411 
 [================================================================>]  Step: 26ms | Tot: 11s24ms | Loss: 1.666 | Acc: 37.906% (19893/52480) 410/411 
 [================================================================>]  Step: 18ms | Tot: 11s42ms | Loss: 1.665 | Acc: 37.912% (19904/52500) 411/411 

Epoch: 0
 [>................................................................]  Step: 415ms | Tot: 0ms | Loss: 1.356 | Acc: 50.000% (64/128) 1/411 
 [>................................................................]  Step: 65ms | Tot: 65ms | Loss: 1.410 | Acc: 46.875% (120/256) 2/411 
 [>................................................................]  Step: 31ms | Tot: 97ms | Loss: 1.406 | Acc: 46.875% (180/384) 3/411 
 [>................................................................]  Step: 39ms | Tot: 136ms | Loss: 1.399 | Acc: 47.070% (241/512) 4/411 
 [>................................................................]  Step: 26ms | Tot: 163ms | Loss: 1.396 | Acc: 48.125% (308/640) 5/411 
 [>................................................................]  Step: 26ms | Tot: 189ms | Loss: 1.377 | Acc: 49.349% (379/768) 6/411 
 [>................................................................]  Step: 26ms | Tot: 216ms | Loss: 1.390 | Acc: 48.661% (436/896) 7/411 
 [=>...............................................................]  Step: 26ms | Tot: 242ms | Loss: 1.396 | Acc: 48.730% (499/1024) 8/411 
 [=>...............................................................]  Step: 27ms | Tot: 269ms | Loss: 1.384 | Acc: 49.306% (568/1152) 9/411 
 [=>...............................................................]  Step: 26ms | Tot: 295ms | Loss: 1.381 | Acc: 50.000% (640/1280) 10/411 
 [=>...............................................................]  Step: 26ms | Tot: 321ms | Loss: 1.386 | Acc: 49.574% (698/1408) 11/411 
 [=>...............................................................]  Step: 26ms | Tot: 348ms | Loss: 1.395 | Acc: 49.154% (755/1536) 12/411 
 [=>...............................................................]  Step: 27ms | Tot: 375ms | Loss: 1.407 | Acc: 48.738% (811/1664) 13/411 
 [==>..............................................................]  Step: 27ms | Tot: 403ms | Loss: 1.423 | Acc: 48.549% (870/1792) 14/411 
 [==>..............................................................]  Step: 26ms | Tot: 429ms | Loss: 1.420 | Acc: 48.698% (935/1920) 15/411 
 [==>..............................................................]  Step: 26ms | Tot: 456ms | Loss: 1.420 | Acc: 48.584% (995/2048) 16/411 
 [==>..............................................................]  Step: 26ms | Tot: 482ms | Loss: 1.423 | Acc: 48.392% (1053/2176) 17/411 
 [==>..............................................................]  Step: 27ms | Tot: 509ms | Loss: 1.414 | Acc: 48.872% (1126/2304) 18/411 
 [==>..............................................................]  Step: 27ms | Tot: 536ms | Loss: 1.410 | Acc: 49.219% (1197/2432) 19/411 
 [===>.............................................................]  Step: 27ms | Tot: 564ms | Loss: 1.413 | Acc: 49.141% (1258/2560) 20/411 
 [===>.............................................................]  Step: 28ms | Tot: 592ms | Loss: 1.409 | Acc: 49.330% (1326/2688) 21/411 
 [===>.............................................................]  Step: 27ms | Tot: 620ms | Loss: 1.409 | Acc: 49.361% (1390/2816) 22/411 
 [===>.............................................................]  Step: 27ms | Tot: 647ms | Loss: 1.407 | Acc: 49.287% (1451/2944) 23/411 
 [===>.............................................................]  Step: 26ms | Tot: 673ms | Loss: 1.405 | Acc: 49.316% (1515/3072) 24/411 
 [===>.............................................................]  Step: 26ms | Tot: 699ms | Loss: 1.405 | Acc: 49.344% (1579/3200) 25/411 
 [===>.............................................................]  Step: 26ms | Tot: 726ms | Loss: 1.401 | Acc: 49.429% (1645/3328) 26/411 
 [====>............................................................]  Step: 26ms | Tot: 752ms | Loss: 1.399 | Acc: 49.392% (1707/3456) 27/411 
 [====>............................................................]  Step: 27ms | Tot: 780ms | Loss: 1.395 | Acc: 49.554% (1776/3584) 28/411 
 [====>............................................................]  Step: 26ms | Tot: 807ms | Loss: 1.393 | Acc: 49.596% (1841/3712) 29/411 
 [====>............................................................]  Step: 26ms | Tot: 833ms | Loss: 1.395 | Acc: 49.479% (1900/3840) 30/411 
 [====>............................................................]  Step: 26ms | Tot: 860ms | Loss: 1.395 | Acc: 49.597% (1968/3968) 31/411 
 [====>............................................................]  Step: 26ms | Tot: 887ms | Loss: 1.392 | Acc: 49.634% (2033/4096) 32/411 
 [=====>...........................................................]  Step: 26ms | Tot: 913ms | Loss: 1.397 | Acc: 49.408% (2087/4224) 33/411 
 [=====>...........................................................]  Step: 28ms | Tot: 941ms | Loss: 1.396 | Acc: 49.334% (2147/4352) 34/411 
 [=====>...........................................................]  Step: 25ms | Tot: 967ms | Loss: 1.392 | Acc: 49.286% (2208/4480) 35/411 
 [=====>...........................................................]  Step: 26ms | Tot: 994ms | Loss: 1.388 | Acc: 49.327% (2273/4608) 36/411 
 [=====>...........................................................]  Step: 25ms | Tot: 1s20ms | Loss: 1.388 | Acc: 49.303% (2335/4736) 37/411 
 [=====>...........................................................]  Step: 26ms | Tot: 1s46ms | Loss: 1.390 | Acc: 49.239% (2395/4864) 38/411 
 [======>..........................................................]  Step: 27ms | Tot: 1s74ms | Loss: 1.390 | Acc: 49.279% (2460/4992) 39/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s100ms | Loss: 1.388 | Acc: 49.473% (2533/5120) 40/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s127ms | Loss: 1.388 | Acc: 49.390% (2592/5248) 41/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s153ms | Loss: 1.382 | Acc: 49.702% (2672/5376) 42/411 
 [======>..........................................................]  Step: 27ms | Tot: 1s181ms | Loss: 1.380 | Acc: 49.782% (2740/5504) 43/411 
 [======>..........................................................]  Step: 27ms | Tot: 1s208ms | Loss: 1.378 | Acc: 49.858% (2808/5632) 44/411 
 [======>..........................................................]  Step: 26ms | Tot: 1s235ms | Loss: 1.379 | Acc: 49.809% (2869/5760) 45/411 
 [=======>.........................................................]  Step: 27ms | Tot: 1s263ms | Loss: 1.377 | Acc: 49.813% (2933/5888) 46/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s289ms | Loss: 1.376 | Acc: 49.900% (3002/6016) 47/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s315ms | Loss: 1.372 | Acc: 50.000% (3072/6144) 48/411 
 [=======>.........................................................]  Step: 27ms | Tot: 1s342ms | Loss: 1.372 | Acc: 49.984% (3135/6272) 49/411 
 [=======>.........................................................]  Step: 27ms | Tot: 1s370ms | Loss: 1.370 | Acc: 50.047% (3203/6400) 50/411 
 [=======>.........................................................]  Step: 26ms | Tot: 1s397ms | Loss: 1.371 | Acc: 50.061% (3268/6528) 51/411 
 [========>........................................................]  Step: 27ms | Tot: 1s424ms | Loss: 1.370 | Acc: 50.090% (3334/6656) 52/411 
 [========>........................................................]  Step: 27ms | Tot: 1s452ms | Loss: 1.372 | Acc: 50.029% (3394/6784) 53/411 
 [========>........................................................]  Step: 27ms | Tot: 1s479ms | Loss: 1.368 | Acc: 50.145% (3466/6912) 54/411 
 [========>........................................................]  Step: 27ms | Tot: 1s506ms | Loss: 1.368 | Acc: 50.114% (3528/7040) 55/411 
 [========>........................................................]  Step: 27ms | Tot: 1s533ms | Loss: 1.368 | Acc: 50.112% (3592/7168) 56/411 
 [========>........................................................]  Step: 26ms | Tot: 1s560ms | Loss: 1.367 | Acc: 50.110% (3656/7296) 57/411 
 [=========>.......................................................]  Step: 27ms | Tot: 1s588ms | Loss: 1.368 | Acc: 50.121% (3721/7424) 58/411 
